,Country,Year,Temperature,Precipitation,Humidity,Crop,Yield
426,Kenya,2010,25.52,724.51,60.3,Beans,11575.13
427,Kenya,2010,25.52,724.51,60.3,Maize,12531.6
428,Kenya,2010,25.52,724.51,60.3,Potatoes,12746.66
429,Kenya,2010,25.52,724.51,60.3,Rice,11114.49
430,Kenya,2010,25.52,724.51,60.3,Wheat,11459.18
431,Rwanda,2010,19.93,1476.2,69.99,Beans,17627.21
432,Rwanda,2010,19.93,1476.2,69.99,Maize,17989.56
433,Rwanda,2010,19.93,1476.2,69.99,Potatoes,17747.64
434,Rwanda,2010,19.93,1476.2,69.99,Rice,20557.1
435,Rwanda,2010,19.93,1476.2,69.99,Wheat,17402.45
436,Somalia,2010,26.85,232.04,56.48,Beans,6177.74
437,Somalia,2010,26.85,232.04,56.48,Maize,6642.1
438,Somalia,2010,26.85,232.04,56.48,Rice,6655.68
439,Somalia,2010,26.85,232.04,56.48,Wheat,5776.86
440,Tanzania,2010,23.09,968.48,64.69,Beans,12736.05
441,Tanzania,2010,23.09,968.48,64.69,Maize,15001.63
442,Tanzania,2010,23.09,968.48,64.69,Maize,15382.51
443,Tanzania,2010,23.09,968.48,64.69,Potatoes,11863.36
444,Tanzania,2010,23.09,968.48,64.69,Rice,14734.96
445,Tanzania,2010,23.09,968.48,64.69,Wheat,12850.27
446,Uganda,2010,23.14,1702.6,72.49,Beans,23604.75
447,Uganda,2010,23.14,1702.6,72.49,Maize,23319.67
448,Uganda,2010,23.14,1702.6,72.49,Potatoes,23326.47
449,Uganda,2010,23.14,1702.6,72.49,Rice,19358.32
450,Uganda,2010,23.14,1702.6,72.49,Wheat,23045.27
451,Burundi,2011,20.28,2158.76,71.71,Beans,21888.96
452,Burundi,2011,20.28,2158.76,71.71,Maize,22553.84
453,Burundi,2011,20.28,2158.76,71.71,Potatoes,26763.4
454,Burundi,2011,20.28,2158.76,71.71,Rice,27816.62
455,Burundi,2011,20.28,2158.76,71.71,Wheat,24237.94
456,Djibouti,2011,27.97,198.23,54.27,Beans,6858.58
457,Djibouti,2011,27.97,198.23,54.27,Maize,6596.79
458,Eritrea,2011,26.68,272.53,51.06,Beans,7097.17
459,Eritrea,2011,26.68,272.53,51.06,Maize,7714.66
460,Eritrea,2011,26.68,272.53,51.06,Potatoes,7080.25
461,Eritrea,2011,26.68,272.53,51.06,Wheat,7822.27
462,Ethiopia,2011,23.36,942.28,53.58,Beans,13556.97
463,Ethiopia,2011,23.36,942.28,53.58,Maize,15035.54
464,Ethiopia,2011,23.36,942.28,53.58,Potatoes,15132.77
465,Ethiopia,2011,23.36,942.28,53.58,Rice,12529.75
466,Ethiopia,2011,23.36,942.28,53.58,Wheat,13228.29
467,Kenya,2011,25.52,736.83,59.2,Beans,12565.92
468,Kenya,2011,25.52,736.83,59.2,Maize,9881.78
469,Kenya,2011,25.52,736.83,59.2,Potatoes,10658.82
470,Kenya,2011,25.52,736.83,59.2,Rice,12714.95
471,Kenya,2011,25.52,736.83,59.2,Wheat,12237.59
472,Rwanda,2011,19.17,1679.65,74.29,Beans,17761.83
473,Rwanda,2011,19.17,1679.65,74.29,Maize,22619.94
474,Rwanda,2011,19.17,1679.65,74.29,Potatoes,17734.29
475,Rwanda,2011,19.17,1679.65,74.29,Rice,23459.8
476,Rwanda,2011,19.17,1679.65,74.29,Wheat,23679.48
477,Somalia,2011,26.53,304.29,57.13,Beans,7037.44
478,Somalia,2011,26.53,304.29,57.13,Maize,6779.6
479,Somalia,2011,26.53,304.29,57.13,Rice,8394.24
480,Somalia,2011,26.53,304.29,57.13,Wheat,6626.86
481,Tanzania,2011,22.81,1155.68,67.03,Beans,16192.74
482,Tanzania,2011,22.81,1155.68,67.03,Maize,13488.6
483,Tanzania,2011,22.81,1155.68,67.03,Maize,15607.54
484,Tanzania,2011,22.81,1155.68,67.03,Potatoes,14046.6
485,Tanzania,2011,22.81,1155.68,67.03,Rice,17195.22
486,Tanzania,2011,22.81,1155.68,67.03,Wheat,14536.96
487,Uganda,2011,22.93,1707.99,71.59,Beans,20923.0
488,Uganda,2011,22.93,1707.99,71.59,Maize,20856.11
489,Uganda,2011,22.93,1707.99,71.59,Potatoes,20308.29
490,Uganda,2011,22.93,1707.99,71.59,Rice,18885.17
491,Uganda,2011,22.93,1707.99,71.59,Wheat,19785.46
492,Burundi,2012,20.35,2001.64,71.02,Beans,20980.3
493,Burundi,2012,20.35,2001.64,71.02,Maize,24307.91
494,Burundi,2012,20.35,2001.64,71.02,Potatoes,25138.47
495,Burundi,2012,20.35,2001.64,71.02,Rice,21212.76
496,Burundi,2012,20.35,2001.64,71.02,Wheat,22940.48
497,Djibouti,2012,27.99,112.42,54.67,Beans,5211.74
498,Djibouti,2012,27.99,112.42,54.67,Maize,5038.55
499,Eritrea,2012,26.98,263.02,50.58,Beans,7431.17
500,Eritrea,2012,26.98,263.02,50.58,Maize,6328.82
501,Eritrea,2012,26.98,263.02,50.58,Potatoes,7371.13
502,Eritrea,2012,26.98,263.02,50.58,Wheat,6590.83
503,Ethiopia,2012,23.57,940.93,53.04,Beans,11539.71
504,Ethiopia,2012,23.57,940.93,53.04,Maize,12529.59
505,Ethiopia,2012,23.57,940.93,53.04,Potatoes,11598.86
506,Ethiopia,2012,23.57,940.93,53.04,Rice,15125.9
507,Ethiopia,2012,23.57,940.93,53.04,Wheat,13523.63
508,Kenya,2012,25.38,718.12,58.9,Beans,11925.53
509,Kenya,2012,25.38,718.12,58.9,Maize,10697.86
510,Kenya,2012,25.38,718.12,58.9,Potatoes,12648.35
511,Kenya,2012,25.38,718.12,58.9,Rice,12733.47
512,Kenya,2012,25.38,718.12,58.9,Wheat,11878.45
513,Rwanda,2012,19.33,1632.51,72.92,Beans,21526.54
514,Rwanda,2012,19.33,1632.51,72.92,Maize,20989.23
515,Rwanda,2012,19.33,1632.51,72.92,Potatoes,22698.83
516,Rwanda,2012,19.33,1632.51,72.92,Rice,19146.21
517,Rwanda,2012,19.33,1632.51,72.92,Wheat,21483.16
518,Somalia,2012,26.56,278.14,57.4,Beans,7395.31
519,Somalia,2012,26.56,278.14,57.4,Maize,7401.75
520,Somalia,2012,26.56,278.14,57.4,Rice,6635.91
521,Somalia,2012,26.56,278.14,57.4,Wheat,6411.17
522,South Sudan,2012,27.58,1006.03,56.03,Beans,13820.38
523,South Sudan,2012,27.58,1006.03,56.03,Maize,14482.25
524,South Sudan,2012,27.58,1006.03,56.03,Potatoes,15052.55
525,South Sudan,2012,27.58,1006.03,56.03,Rice,15396.3
526,South Sudan,2012,27.58,1006.03,56.03,Wheat,13316.4
527,Tanzania,2012,22.89,1016.96,65.55,Beans,15456.31
528,Tanzania,2012,22.89,1016.96,65.55,Maize,15175.94
529,Tanzania,2012,22.89,1016.96,65.55,Maize,13490.85
530,Tanzania,2012,22.89,1016.96,65.55,Potatoes,15629.97
531,Tanzania,2012,22.89,1016.96,65.55,Rice,13154.79
532,Tanzania,2012,22.89,1016.96,65.55,Wheat,15127.74
533,Uganda,2012,23.03,1651.86,70.33,Beans,19381.37
534,Uganda,2012,23.03,1651.86,70.33,Maize,22360.66
535,Uganda,2012,23.03,1651.86,70.33,Potatoes,20956.22
536,Uganda,2012,23.03,1651.86,70.33,Rice,20299.37
537,Uganda,2012,23.03,1651.86,70.33,Wheat,18382.89
538,Burundi,2013,20.58,1902.92,69.19,Beans,26009.63
539,Burundi,2013,20.58,1902.92,69.19,Maize,23141.88
540,Burundi,2013,20.58,1902.92,69.19,Potatoes,20697.84
541,Burundi,2013,20.58,1902.92,69.19,Rice,20947.84
542,Burundi,2013,20.58,1902.92,69.19,Wheat,22948.45
543,Djibouti,2013,28.13,225.21,56.43,Beans,6663.26
544,Djibouti,2013,28.13,225.21,56.43,Maize,7545.72
545,Eritrea,2013,27.25,307.33,50.64,Beans,8150.85
546,Eritrea,2013,27.25,307.33,50.64,Maize,6265.47
547,Eritrea,2013,27.25,307.33,50.64,Potatoes,6626.26
548,Eritrea,2013,27.25,307.33,50.64,Wheat,8128.2
549,Ethiopia,2013,23.35,1052.67,56.23,Beans,14847.24
550,Ethiopia,2013,23.35,1052.67,56.23,Maize,16377.39
551,Ethiopia,2013,23.35,1052.67,56.23,Potatoes,15317.01
552,Ethiopia,2013,23.35,1052.67,56.23,Rice,16573.28
553,Ethiopia,2013,23.35,1052.67,56.23,Wheat,15046.55
554,Kenya,2013,25.24,791.79,60.82,Beans,12458.1
555,Kenya,2013,25.24,791.79,60.82,Maize,11707.04
556,Kenya,2013,25.24,791.79,60.82,Potatoes,11971.26
557,Kenya,2013,25.24,791.79,60.82,Rice,13000.24
558,Kenya,2013,25.24,791.79,60.82,Wheat,10835.59
559,Rwanda,2013,19.65,1528.94,70.68,Beans,21904.57
560,Rwanda,2013,19.65,1528.94,70.68,Maize,19403.8
561,Rwanda,2013,19.65,1528.94,70.68,Potatoes,16738.91
562,Rwanda,2013,19.65,1528.94,70.68,Rice,21634.78
563,Rwanda,2013,19.65,1528.94,70.68,Wheat,16710.32
564,Somalia,2013,26.42,381.94,59.3,Beans,8195.68
565,Somalia,2013,26.42,381.94,59.3,Maize,8101.91
566,Somalia,2013,26.42,381.94,59.3,Rice,7669.08
567,Somalia,2013,26.42,381.94,59.3,Wheat,7876.16
568,South Sudan,2013,28.01,916.84,55.46,Beans,14697.7
569,South Sudan,2013,28.01,916.84,55.46,Maize,13750.46
570,South Sudan,2013,28.01,916.84,55.46,Potatoes,12389.05
571,South Sudan,2013,28.01,916.84,55.46,Rice,15441.06
572,South Sudan,2013,28.01,916.84,55.46,Wheat,13948.79
573,Tanzania,2013,22.96,1046.19,64.86,Beans,13376.02
574,Tanzania,2013,22.96,1046.19,64.86,Maize,13481.86
575,Tanzania,2013,22.96,1046.19,64.86,Maize,15158.14
576,Tanzania,2013,22.96,1046.19,64.86,Potatoes,15769.15
577,Tanzania,2013,22.96,1046.19,64.86,Rice,14426.26
578,Tanzania,2013,22.96,1046.19,64.86,Wheat,14998.11
579,Uganda,2013,23.0,1546.32,70.98,Beans,19221.08
580,Uganda,2013,23.0,1546.32,70.98,Maize,17479.43
581,Uganda,2013,23.0,1546.32,70.98,Potatoes,17719.33
582,Uganda,2013,23.0,1546.32,70.98,Rice,18918.69
583,Uganda,2013,23.0,1546.32,70.98,Wheat,21052.07
584,Burundi,2014,20.7,1915.35,69.75,Beans,21185.66
585,Burundi,2014,20.7,1915.35,69.75,Maize,22113.08
586,Burundi,2014,20.7,1915.35,69.75,Potatoes,24175.1
587,Burundi,2014,20.7,1915.35,69.75,Rice,23625.23
588,Burundi,2014,20.7,1915.35,69.75,Wheat,25274.96
589,Djibouti,2014,28.02,202.37,57.23,Beans,5790.76
590,Djibouti,2014,28.02,202.37,57.23,Maize,6917.5
591,Eritrea,2014,26.92,340.82,51.88,Beans,7317.03
592,Eritrea,2014,26.92,340.82,51.88,Maize,7145.68
593,Eritrea,2014,26.92,340.82,51.88,Potatoes,6969.14
594,Eritrea,2014,26.92,340.82,51.88,Wheat,7387.02
595,Ethiopia,2014,23.56,1025.64,55.59,Beans,15978.07
596,Ethiopia,2014,23.56,1025.64,55.59,Maize,12219.38
597,Ethiopia,2014,23.56,1025.64,55.59,Potatoes,16056.48
598,Ethiopia,2014,23.56,1025.64,55.59,Rice,16260.19
599,Ethiopia,2014,23.56,1025.64,55.59,Wheat,14290.69
600,Kenya,2014,25.52,649.75,59.81,Beans,11484.12
601,Kenya,2014,25.52,649.75,59.81,Maize,9725.92
602,Kenya,2014,25.52,649.75,59.81,Potatoes,10137.23
603,Kenya,2014,25.52,649.75,59.81,Rice,11540.7
604,Kenya,2014,25.52,649.75,59.81,Wheat,9754.2
605,Rwanda,2014,19.66,1331.65,71.46,Beans,16716.58
606,Rwanda,2014,19.66,1331.65,71.46,Maize,17199.09
607,Rwanda,2014,19.66,1331.65,71.46,Potatoes,15584.63
608,Rwanda,2014,19.66,1331.65,71.46,Rice,14697.02
609,Rwanda,2014,19.66,1331.65,71.46,Wheat,16937.47
610,Somalia,2014,26.72,234.51,57.36,Beans,6970.58
611,Somalia,2014,26.72,234.51,57.36,Maize,7042.18
612,Somalia,2014,26.72,234.51,57.36,Rice,7303.39
613,Somalia,2014,26.72,234.51,57.36,Wheat,6198.71
614,South Sudan,2014,27.86,930.66,55.89,Beans,13755.95
615,South Sudan,2014,27.86,930.66,55.89,Maize,12798.75
616,South Sudan,2014,27.86,930.66,55.89,Potatoes,11845.92
617,South Sudan,2014,27.86,930.66,55.89,Rice,12107.65
618,South Sudan,2014,27.86,930.66,55.89,Wheat,13557.46
619,Tanzania,2014,22.94,1074.59,66.76,Beans,13393.01
620,Tanzania,2014,22.94,1074.59,66.76,Maize,12649.46
621,Tanzania,2014,22.94,1074.59,66.76,Maize,15957.33
622,Tanzania,2014,22.94,1074.59,66.76,Potatoes,16917.71
623,Tanzania,2014,22.94,1074.59,66.76,Rice,15029.25
624,Tanzania,2014,22.94,1074.59,66.76,Wheat,14598.88
625,Uganda,2014,23.35,1470.64,68.72,Beans,20761.04
626,Uganda,2014,23.35,1470.64,68.72,Maize,18225.69
627,Uganda,2014,23.35,1470.64,68.72,Potatoes,20897.04
628,Uganda,2014,23.35,1470.64,68.72,Rice,18986.36
629,Uganda,2014,23.35,1470.64,68.72,Wheat,16137.23
630,Burundi,2015,20.94,1933.8,71.19,Beans,23508.09
631,Burundi,2015,20.94,1933.8,71.19,Maize,23958.38
632,Burundi,2015,20.94,1933.8,71.19,Potatoes,26644.95
633,Burundi,2015,20.94,1933.8,71.19,Rice,26671.4
634,Burundi,2015,20.94,1933.8,71.19,Wheat,21060.3
635,Djibouti,2015,28.8,159.4,53.53,Beans,6654.88
636,Djibouti,2015,28.8,159.4,53.53,Maize,6020.81
637,Eritrea,2015,27.66,237.23,48.6,Beans,6019.91
638,Eritrea,2015,27.66,237.23,48.6,Maize,5923.91
639,Eritrea,2015,27.66,237.23,48.6,Potatoes,7424.64
640,Eritrea,2015,27.66,237.23,48.6,Wheat,5724.64
641,Ethiopia,2015,23.98,931.52,53.87,Beans,14248.17
642,Ethiopia,2015,23.98,931.52,53.87,Maize,14044.52
643,Ethiopia,2015,23.98,931.52,53.87,Potatoes,14334.76
644,Ethiopia,2015,23.98,931.52,53.87,Rice,14711.08
645,Ethiopia,2015,23.98,931.52,53.87,Wheat,13193.81
646,Kenya,2015,25.76,760.74,59.26,Beans,10495.29
647,Kenya,2015,25.76,760.74,59.26,Maize,13241.42
648,Kenya,2015,25.76,760.74,59.26,Potatoes,10687.37
649,Kenya,2015,25.76,760.74,59.26,Rice,12521.92
650,Kenya,2015,25.76,760.74,59.26,Wheat,12492.73
651,Rwanda,2015,19.96,1505.2,72.19,Beans,19213.85
652,Rwanda,2015,19.96,1505.2,72.19,Maize,16733.88
653,Rwanda,2015,19.96,1505.2,72.19,Potatoes,20325.92
654,Rwanda,2015,19.96,1505.2,72.19,Rice,21101.51
655,Rwanda,2015,19.96,1505.2,72.19,Wheat,18200.46
656,Somalia,2015,26.78,364.49,58.82,Beans,6837.02
657,Somalia,2015,26.78,364.49,58.82,Maize,8047.61
658,Somalia,2015,26.78,364.49,58.82,Rice,7988.89
659,Somalia,2015,26.78,364.49,58.82,Wheat,7058.1
660,South Sudan,2015,28.41,809.75,51.83,Beans,14082.09
661,South Sudan,2015,28.41,809.75,51.83,Maize,13517.16
662,South Sudan,2015,28.41,809.75,51.83,Potatoes,13774.21
663,South Sudan,2015,28.41,809.75,51.83,Rice,13717.79
664,South Sudan,2015,28.41,809.75,51.83,Wheat,11750.26
665,Tanzania,2015,23.2,1071.83,66.38,Beans,17025.91
666,Tanzania,2015,23.2,1071.83,66.38,Maize,12637.29
667,Tanzania,2015,23.2,1071.83,66.38,Maize,14109.36
668,Tanzania,2015,23.2,1071.83,66.38,Potatoes,16294.16
669,Tanzania,2015,23.2,1071.83,66.38,Rice,14200.45
670,Tanzania,2015,23.2,1071.83,66.38,Wheat,16224.01
671,Uganda,2015,23.59,1538.39,67.97,Beans,17825.99
672,Uganda,2015,23.59,1538.39,67.97,Maize,20371.45
673,Uganda,2015,23.59,1538.39,67.97,Potatoes,17980.0
674,Uganda,2015,23.59,1538.39,67.97,Rice,20351.22
675,Uganda,2015,23.59,1538.39,67.97,Wheat,17897.14
676,Burundi,2016,21.22,1807.4,69.28,Beans,20448.27
677,Burundi,2016,21.22,1807.4,69.28,Maize,22898.61
678,Burundi,2016,21.22,1807.4,69.28,Potatoes,22010.13
679,Burundi,2016,21.22,1807.4,69.28,Rice,21812.82
680,Burundi,2016,21.22,1807.4,69.28,Wheat,21857.19
681,Djibouti,2016,28.94,241.07,54.41,Beans,6997.43
682,Djibouti,2016,28.94,241.07,54.41,Maize,6211.92
683,Eritrea,2016,27.46,373.85,50.72,Beans,8362.98
684,Eritrea,2016,27.46,373.85,50.72,Maize,7792.52
685,Eritrea,2016,27.46,373.85,50.72,Potatoes,7832.01
686,Eritrea,2016,27.46,373.85,50.72,Wheat,7367.57
687,Ethiopia,2016,24.11,957.99,53.32,Beans,15337.62
688,Ethiopia,2016,24.11,957.99,53.32,Maize,13191.09
689,Ethiopia,2016,24.11,957.99,53.32,Potatoes,14099.15
690,Ethiopia,2016,24.11,957.99,53.32,Rice,12254.65
691,Ethiopia,2016,24.11,957.99,53.32,Wheat,12474.26
692,Kenya,2016,25.75,599.31,58.41,Beans,8785.24
693,Kenya,2016,25.75,599.31,58.41,Maize,8861.0
694,Kenya,2016,25.75,599.31,58.41,Potatoes,9597.44
695,Kenya,2016,25.75,599.31,58.41,Rice,10617.89
696,Kenya,2016,25.75,599.31,58.41,Wheat,11053.0
697,Rwanda,2016,20.4,1254.66,69.78,Beans,18168.6
698,Rwanda,2016,20.4,1254.66,69.78,Maize,18744.11
699,Rwanda,2016,20.4,1254.66,69.78,Potatoes,15529.66
700,Rwanda,2016,20.4,1254.66,69.78,Rice,17884.49
701,Rwanda,2016,20.4,1254.66,69.78,Wheat,16489.3
702,Somalia,2016,26.93,203.43,55.84,Beans,5917.2
703,Somalia,2016,26.93,203.43,55.84,Maize,5836.49
704,Somalia,2016,26.93,203.43,55.84,Rice,6937.93
705,Somalia,2016,26.93,203.43,55.84,Wheat,6229.65
706,South Sudan,2016,28.85,781.58,51.78,Beans,10796.89
707,South Sudan,2016,28.85,781.58,51.78,Maize,12337.46
708,South Sudan,2016,28.85,781.58,51.78,Potatoes,12765.81
709,South Sudan,2016,28.85,781.58,51.78,Rice,10605.86
710,South Sudan,2016,28.85,781.58,51.78,Wheat,13377.68
711,Tanzania,2016,23.2,990.02,65.53,Beans,14895.21
712,Tanzania,2016,23.2,990.02,65.53,Maize,13579.55
713,Tanzania,2016,23.2,990.02,65.53,Maize,12713.51
714,Tanzania,2016,23.2,990.02,65.53,Potatoes,15883.99
715,Tanzania,2016,23.2,990.02,65.53,Rice,14938.12
716,Tanzania,2016,23.2,990.02,65.53,Wheat,11934.31
717,Uganda,2016,24.06,1232.58,66.41,Beans,14293.88
718,Uganda,2016,24.06,1232.58,66.41,Maize,16047.98
719,Uganda,2016,24.06,1232.58,66.41,Potatoes,16139.13
720,Uganda,2016,24.06,1232.58,66.41,Rice,14683.04
721,Uganda,2016,24.06,1232.58,66.41,Wheat,14631.83
722,Burundi,2017,20.96,1924.0,70.05,Beans,20627.18
723,Burundi,2017,20.96,1924.0,70.05,Maize,24495.54
724,Burundi,2017,20.96,1924.0,70.05,Potatoes,24836.83
725,Burundi,2017,20.96,1924.0,70.05,Rice,26655.19
726,Burundi,2017,20.96,1924.0,70.05,Wheat,26001.38
727,Djibouti,2017,29.0,150.51,51.94,Beans,5089.52
728,Djibouti,2017,29.0,150.51,51.94,Maize,5094.79
729,Eritrea,2017,27.62,285.32,48.64,Beans,6139.16
730,Eritrea,2017,27.62,285.32,48.64,Maize,7343.42
731,Eritrea,2017,27.62,285.32,48.64,Potatoes,7196.17
732,Eritrea,2017,27.62,285.32,48.64,Wheat,6312.88
733,Ethiopia,2017,23.91,952.22,52.02,Beans,13915.03
734,Ethiopia,2017,23.91,952.22,52.02,Maize,12158.24
735,Ethiopia,2017,23.91,952.22,52.02,Potatoes,12163.21
736,Ethiopia,2017,23.91,952.22,52.02,Rice,13149.83
737,Ethiopia,2017,23.91,952.22,52.02,Wheat,13613.07
738,Kenya,2017,25.85,597.52,57.04,Beans,10792.39
739,Kenya,2017,25.85,597.52,57.04,Maize,8971.85
740,Kenya,2017,25.85,597.52,57.04,Potatoes,11520.14
741,Kenya,2017,25.85,597.52,57.04,Rice,9278.84
742,Kenya,2017,25.85,597.52,57.04,Wheat,9727.92
743,Rwanda,2017,20.04,1275.71,71.02,Beans,15423.89
744,Rwanda,2017,20.04,1275.71,71.02,Maize,18243.98
745,Rwanda,2017,20.04,1275.71,71.02,Potatoes,17556.03
746,Rwanda,2017,20.04,1275.71,71.02,Rice,15008.35
747,Rwanda,2017,20.04,1275.71,71.02,Wheat,15364.7
748,Somalia,2017,26.88,226.52,55.83,Beans,6815.97
749,Somalia,2017,26.88,226.52,55.83,Maize,7475.67
750,Somalia,2017,26.88,226.52,55.83,Rice,7166.97
751,Somalia,2017,26.88,226.52,55.83,Wheat,6610.95
752,South Sudan,2017,28.72,838.25,51.72,Beans,12955.73
753,South Sudan,2017,28.72,838.25,51.72,Maize,14519.91
754,South Sudan,2017,28.72,838.25,51.72,Potatoes,14062.92
755,South Sudan,2017,28.72,838.25,51.72,Rice,14240.52
756,South Sudan,2017,28.72,838.25,51.72,Wheat,12247.62
757,Tanzania,2017,23.33,1050.88,65.84,Beans,16830.84
758,Tanzania,2017,23.33,1050.88,65.84,Maize,15889.04
759,Tanzania,2017,23.33,1050.88,65.84,Maize,12682.36
760,Tanzania,2017,23.33,1050.88,65.84,Potatoes,15335.03
761,Tanzania,2017,23.33,1050.88,65.84,Rice,14299.17
762,Tanzania,2017,23.33,1050.88,65.84,Wheat,12766.75
763,Uganda,2017,23.72,1430.11,67.01,Beans,17950.27
764,Uganda,2017,23.72,1430.11,67.01,Maize,17535.89
765,Uganda,2017,23.72,1430.11,67.01,Potatoes,15785.31
766,Uganda,2017,23.72,1430.11,67.01,Rice,16930.43
767,Uganda,2017,23.72,1430.11,67.01,Wheat,20332.0
768,Burundi,2018,20.6,2113.83,71.92,Beans,24082.39
769,Burundi,2018,20.6,2113.83,71.92,Maize,27787.44
770,Burundi,2018,20.6,2113.83,71.92,Potatoes,25379.7
771,Burundi,2018,20.6,2113.83,71.92,Rice,27496.06
772,Burundi,2018,20.6,2113.83,71.92,Wheat,26915.44
773,Djibouti,2018,28.5,182.05,53.68,Beans,6840.97
774,Djibouti,2018,28.5,182.05,53.68,Maize,5389.44
775,Eritrea,2018,27.25,364.76,50.26,Beans,8533.5
776,Eritrea,2018,27.25,364.76,50.26,Maize,8985.04
777,Eritrea,2018,27.25,364.76,50.26,Potatoes,6762.13
778,Eritrea,2018,27.25,364.76,50.26,Wheat,7155.72
779,Ethiopia,2018,23.44,1048.85,55.66,Beans,12783.77
780,Ethiopia,2018,23.44,1048.85,55.66,Maize,14993.1
781,Ethiopia,2018,23.44,1048.85,55.66,Potatoes,15789.05
782,Ethiopia,2018,23.44,1048.85,55.66,Rice,15682.87
783,Ethiopia,2018,23.44,1048.85,55.66,Wheat,12565.08
784,Kenya,2018,25.13,879.6,61.95,Beans,11270.39
785,Kenya,2018,25.13,879.6,61.95,Maize,12968.54
786,Kenya,2018,25.13,879.6,61.95,Potatoes,14046.05
787,Kenya,2018,25.13,879.6,61.95,Rice,14817.91
788,Kenya,2018,25.13,879.6,61.95,Wheat,12744.75
789,Rwanda,2018,19.68,1721.71,73.35,Beans,23791.18
790,Rwanda,2018,19.68,1721.71,73.35,Maize,23284.68
791,Rwanda,2018,19.68,1721.71,73.35,Potatoes,21418.26
792,Rwanda,2018,19.68,1721.71,73.35,Rice,18470.3
793,Rwanda,2018,19.68,1721.71,73.35,Wheat,20520.08
794,Somalia,2018,26.42,337.06,59.08,Beans,7614.56
795,Somalia,2018,26.42,337.06,59.08,Maize,8567.72
796,Somalia,2018,26.42,337.06,59.08,Rice,6898.91
797,Somalia,2018,26.42,337.06,59.08,Wheat,7800.82
798,South Sudan,2018,28.41,780.2,52.29,Beans,12073.68
799,South Sudan,2018,28.41,780.2,52.29,Maize,11451.55
800,South Sudan,2018,28.41,780.2,52.29,Potatoes,11294.45
801,South Sudan,2018,28.41,780.2,52.29,Rice,10555.11
802,South Sudan,2018,28.41,780.2,52.29,Wheat,11529.84
803,Tanzania,2018,22.8,1171.65,67.76,Beans,15462.81
804,Tanzania,2018,22.8,1171.65,67.76,Maize,17422.41
805,Tanzania,2018,22.8,1171.65,67.76,Maize,13557.4
806,Tanzania,2018,22.8,1171.65,67.76,Potatoes,13827.81
807,Tanzania,2018,22.8,1171.65,67.76,Rice,15523.75
808,Tanzania,2018,22.8,1171.65,67.76,Wheat,17019.89
809,Uganda,2018,23.24,1569.99,69.11,Beans,20866.75
810,Uganda,2018,23.24,1569.99,69.11,Maize,22108.98
811,Uganda,2018,23.24,1569.99,69.11,Potatoes,19435.67
812,Uganda,2018,23.24,1569.99,69.11,Rice,18612.15
813,Uganda,2018,23.24,1569.99,69.11,Wheat,22722.34
814,Burundi,2019,20.98,2106.13,72.22,Beans,22732.07
815,Burundi,2019,20.98,2106.13,72.22,Maize,23851.22
816,Burundi,2019,20.98,2106.13,72.22,Potatoes,26043.62
817,Burundi,2019,20.98,2106.13,72.22,Rice,24203.35
818,Burundi,2019,20.98,2106.13,72.22,Wheat,23453.34
819,Djibouti,2019,28.68,229.88,56.21,Beans,6011.07
820,Djibouti,2019,28.68,229.88,56.21,Maize,7272.44
821,Eritrea,2019,27.23,404.56,53.0,Beans,8471.4
822,Eritrea,2019,27.23,404.56,53.0,Maize,7714.18
823,Eritrea,2019,27.23,404.56,53.0,Potatoes,7713.19
824,Eritrea,2019,27.23,404.56,53.0,Wheat,7085.49
825,Ethiopia,2019,23.86,1137.43,56.85,Beans,13972.88
826,Ethiopia,2019,23.86,1137.43,56.85,Maize,14770.53
827,Ethiopia,2019,23.86,1137.43,56.85,Potatoes,13801.11
828,Ethiopia,2019,23.86,1137.43,56.85,Rice,13863.61
829,Ethiopia,2019,23.86,1137.43,56.85,Wheat,16552.68
830,Kenya,2019,25.92,865.4,60.34,Beans,11140.78
831,Kenya,2019,25.92,865.4,60.34,Maize,11155.13
832,Kenya,2019,25.92,865.4,60.34,Potatoes,11248.44
833,Kenya,2019,25.92,865.4,60.34,Rice,13390.9
834,Kenya,2019,25.92,865.4,60.34,Wheat,12163.52
835,Rwanda,2019,20.06,1553.88,73.42,Beans,18668.69
836,Rwanda,2019,20.06,1553.88,73.42,Maize,20330.96
837,Rwanda,2019,20.06,1553.88,73.42,Potatoes,20877.04
838,Rwanda,2019,20.06,1553.88,73.42,Rice,17769.85
839,Rwanda,2019,20.06,1553.88,73.42,Wheat,20374.93
840,Somalia,2019,26.94,393.76,59.65,Beans,9399.78
841,Somalia,2019,26.94,393.76,59.65,Maize,7361.86
842,Somalia,2019,26.94,393.76,59.65,Rice,7132.43
843,Somalia,2019,26.94,393.76,59.65,Wheat,8170.43
844,South Sudan,2019,28.26,1008.4,55.98,Beans,14823.43
845,South Sudan,2019,28.26,1008.4,55.98,Maize,14118.64
846,South Sudan,2019,28.26,1008.4,55.98,Potatoes,15830.54
847,South Sudan,2019,28.26,1008.4,55.98,Rice,14561.18
848,South Sudan,2019,28.26,1008.4,55.98,Wheat,15469.04
849,Tanzania,2019,23.28,1231.8,67.95,Beans,14595.37
850,Tanzania,2019,23.28,1231.8,67.95,Maize,15150.98
851,Tanzania,2019,23.28,1231.8,67.95,Maize,15284.51
